E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateAPI.dll.config
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateAPI.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateAPI.pdb
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateAppUtil.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateBLL.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Mvc.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.WindowsAzure.Configuration.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.WindowsAzure.StorageClient.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRate.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\EntityFramework.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateAppUtil.pdb
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRateBLL.pdb
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Mvc.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\OneFineRate.pdb
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\obj\Debug\OneFineRateAPI.csprojResolveAssemblyReference.cache
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\obj\Debug\OneFineRateAPI.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\obj\Debug\OneFineRateAPI.pdb
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\WebGrease.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Antlr3.Runtime.dll
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.AspNet.Identity.Core.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.AspNet.Identity.Owin.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.Security.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.Security.Cookies.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.Security.Google.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Microsoft.Owin.Security.OAuth.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Newtonsoft.Json.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Net.Http.Formatting.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Helpers.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Http.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Http.Owin.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Http.WebHost.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Optimization.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.Razor.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.WebPages.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.WebPages.Deployment.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\System.Web.WebPages.Razor.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\EntityFramework.xml
E:\Projects\OneFineRate\Source Code\OneFineRate\OneFineRateAPI\bin\Antlr3.Runtime.pdb
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.ComponentModelHost.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\stdole.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.Shell.Interop.9.0.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.ProjectAggregator.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.VSHelp.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.MSXML.dll
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRateAppUtil.dll.config
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRateBLL.dll.config
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.AspNet.Scaffolding.EntityFramework.12.0.xml
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\MailKit.xml
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\MimeKit.xml
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\OneFineRate.dll.config
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\Microsoft.AspNet.Scaffolding.12.0.xml
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\obj\Debug\OneFineRateAPI.csproj.CoreCompileInputs.cache
C:\Users\DeepakA.FSOFT4PDC\Documents\Visual Studio 2013\Projects\OneFineRate\OneFineRateAPI\bin\bin\Microsoft.WindowsAzure.Configuration.dll
